RndUniform,NPUniform
29,92
76,41
15,66
90,7
68,91
39,82
50,70
95,78
31,49
26,10
3,99
33,27
85,14
33,49
34,67
93,21
7,6
31,69
83,1
46,78
3,90
81,6
79,96
84,46
61,25
95,9
26,33
64,27
94,94
41,80
98,46
7,92
96,44
6,2
88,95
3,41
22,5
20,81
92,88
62,20
36,20
41,96
45,76
82,19
83,76
97,51
55,64
50,48
29,92
60,92
47,90
89,80
94,54
52,62
55,68
43,21
58,98
13,10
79,83
59,34
93,61
16,79
54,44
15,72
73,32
60,49
32,63
53,50
14,44
94,11
11,29
22,23
55,78
12,60
1,51
48,3
65,37
68,66
66,33
65,77
27,41
8,0
68,32
31,2
36,5
64,2
10,44
39,0
63,96
35,25
43,47
96,44
95,27
48,96
69,90
69,22
18,95
30,57
30,69
27,42
75,24
87,61
8,43
27,74
90,16
67,51
66,67
94,4
18,80
30,85
26,82
27,47
67,72
3,5
26,71
17,65
81,69
67,13
37,62
37,7
65,80
48,72
38,8
74,16
30,77
76,36
56,19
26,31
97,93
70,85
67,68
62,94
81,18
79,15
19,73
3,22
5,98
78,91
37,93
64,82
81,3
90,56
32,31
70,33
77,7
49,47
33,36
32,10
80,9
22,28
2,13
72,48
93,86
27,12
51,35
93,89
96,72
24,52
64,63
58,37
82,93
91,40
18,63
82,12
91,22
27,18
70,49
66,13
89,63
5,81
16,62
29,13
77,92
32,82
22,14
35,19
34,40
96,71
95,8
40,69
66,83
50,20
65,93
78,19
69,34
27,14
89,97
1,13
28,95
74,4
29,28
46,33
53,86
71,22
65,38
26,61
93,72
68,72
66,88
72,20
11,71
57,73
65,61
12,21
80,37
89,9
50,78
50,19
67,65
14,48
54,85
32,0
81,19
79,75
86,84
73,42
98,36
79,53
61,39
29,30
34,54
47,19
78,40
94,42
47,57
37,0
50,68
7,88
98,41
70,66
47,49
88,24
83,71
44,54
73,92
11,54
84,59
19,7
48,45
50,99
94,30
42,3
69,49
17,24
25,37
80,57
93,64
12,64
78,86
41,17
75,88
0,57
67,44
76,9
77,7
18,8
38,4
66,60
35,98
94,71
44,14
18,92
58,20
81,88
66,60
8,66
43,35
74,0
84,5
98,8
69,64
26,19
24,53
20,63
96,50
26,13
35,48
21,62
8,2
89,39
39,63
50,5
92,77
65,41
82,2
29,89
96,86
1,39
26,51
98,48
69,55
68,44
30,38
43,53
72,34
57,50
85,93
24,64
57,93
26,80
80,20
93,43
52,41
24,28
14,43
16,14
78,13
49,33
94,7
91,50
61,58
84,48
11,96
75,86
68,64
16,52
70,72
76,74
48,63
52,86
32,29
1,21
16,1
38,20
64,26
35,44
64,59
97,88
79,56
8,93
2,2
69,49
8,28
84,54
60,79
24,12
38,91
90,70
21,61
0,40
91,62
71,54
73,17
51,81
26,90
88,21
18,54
38,89
16,71
51,88
20,49
9,31
82,42
94,38
38,7
55,61
26,9
81,73
34,45
89,91
8,42
66,27
53,36
43,23
67,75
67,83
7,53
40,25
41,77
31,72
96,0
5,54
17,33
56,62
84,83
84,5
85,37
67,43
38,68
59,88
85,33
84,26
12,7
90,39
43,21
62,65
22,80
2,8
3,18
63,61
17,31
36,61
11,0
26,84
32,50
88,25
51,7
42,27
17,39
56,81
28,57
65,48
14,60
0,88
91,13
98,8
52,89
10,84
2,46
62,42
68,73
29,96
88,14
68,36
81,52
32,56
93,22
87,74
71,29
50,3
2,23
50,62
77,77
19,72
27,61
30,63
7,75
32,12
1,44
1,55
60,95
57,92
6,2
9,72
83,52
1,88
89,18
66,98
68,68
18,11
20,94
68,54
65,89
93,53
7,89
90,83
38,71
98,41
47,42
7,63
44,48
67,15
42,33
91,19
0,10
47,5
37,51
5,99
78,30
40,91
73,82
79,55
14,98
76,41
24,50
73,93
59,9
77,74
15,24
35,1
14,25
37,27
60,60
73,75
1,43
10,62
29,16
88,28
79,8
64,31
9,41
27,41
15,12
59,55
88,23
46,59
76,94
61,4
78,6
52,10
65,82
67,92
66,52
93,49
50,87
57,57
21,60
74,43
62,90
14,98
2,26
28,84
64,21
21,52
37,53
62,97
42,65
23,94
0,50
63,57
23,64
74,66
84,50
99,8
49,79
70,15
3,84
61,44
36,51
79,31
34,45
7,8
7,95
99,3
79,18
53,7
47,16
8,56
44,57
16,78
48,21
23,71
2,73
96,98
3,67
73,74
52,28
68,96
58,1
49,99
30,24
13,52
43,56
37,34
28,10
47,30
53,90
64,64
2,48
34,14
6,9
63,19
88,61
23,24
1,14
31,82
0,52
2,4
76,25
37,32
83,11
31,38
35,91
86,80
26,30
43,98
29,62
7,16
75,34
19,85
30,17
95,4
10,52
26,44
74,99
40,46
17,57
56,92
58,1
63,66
33,90
61,5
62,38
22,15
89,0
20,34
87,84
32,32
47,29
87,3
57,31
2,35
55,96
37,0
62,94
84,20
24,21
49,33
63,8
78,67
98,70
91,27
83,51
77,97
19,65
54,92
63,22
34,82
20,11
59,64
53,2
48,12
98,21
85,13
42,23
29,94
92,15
55,78
49,26
93,50
84,91
89,64
14,46
18,31
45,93
84,52
96,12
66,46
65,41
47,13
88,49
65,6
94,82
14,54
9,27
18,24
85,14
91,55
13,49
93,63
41,15
6,78
29,62
85,91
71,2
50,85
10,10
0,11
23,16
83,69
72,9
68,4
35,94
81,31
83,11
14,57
14,94
76,19
98,68
10,95
70,75
73,5
55,80
41,35
71,28
25,24
32,8
72,3
46,6
19,23
11,80
97,97
83,64
90,69
41,6
5,0
84,9
85,53
38,89
26,66
91,54
75,77
68,22
88,77
63,50
25,68
68,12
41,40
83,51
66,91
29,68
34,41
19,0
40,98
74,8
74,86
25,2
84,19
84,15
64,59
49,17
62,78
5,60
15,18
79,31
25,97
85,59
83,16
40,81
58,96
24,23
16,97
67,94
57,40
68,7
2,54
4,56
25,21
38,99
26,34
8,12
60,46
32,71
68,93
76,96
34,4
4,39
23,93
40,40
74,49
81,47
25,19
36,77
85,79
45,16
53,95
30,95
80,65
76,48
47,7
62,35
63,54
79,52
41,12
16,72
63,63
37,37
39,58
72,21
67,67
55,75
42,3
61,92
8,76
58,50
94,23
46,27
62,79
40,74
51,85
51,63
65,18
30,20
42,27
98,67
74,52
20,59
51,93
89,42
13,76
50,96
92,36
60,91
83,73
66,58
56,2
71,23
96,53
42,63
23,73
47,60
66,11
34,61
82,72
6,36
6,99
78,52
38,22
77,88
55,41
21,93
9,49
81,35
0,41
21,65
3,28
56,42
67,20
64,57
57,36
26,69
3,1
40,64
30,96
94,23
1,35
87,52
79,85
80,81
28,87
45,74
50,66
77,6
19,62
98,33
9,95
62,35
52,53
37,50
83,89
0,54
24,55
56,6
44,78
54,1
14,35
74,29
83,56
18,26
5,63
7,7
34,44
23,67
41,81
6,74
51,44
57,46
22,5
92,15
89,51
97,17
30,8
23,0
69,25
21,50
86,52
2,52
10,17
78,68
22,80
50,39
62,26
79,78
49,83
79,6
87,78
83,63
25,13
55,23
9,22
45,92
92,2
43,50
16,79
27,73
96,24
9,59
18,3
39,55
23,38
0,17
29,7
70,84
51,24
18,74
98,6
25,90
63,57
44,69
92,26
62,73
6,45
21,11
19,28
37,27
49,43
16,46
36,13
34,76
88,58
45,79
71,86
94,2
47,97
59,26
74,88
79,28
63,64
68,86
16,46
85,53
51,32
52,71
70,22
73,40
70,44
58,83
81,47
86,15
26,90
24,41
81,60
70,1
56,27
14,61
55,37
11,47
59,9
59,45
99,74
0,51
81,10
72,32
74,93
84,6
96,60
59,31
60,15
60,41
1,26
58,7
8,1
35,72
94,97
87,12
52,69
13,28
61,1
38,93
60,11
87,11
77,53
28,8
52,14
68,31
70,79
89,62
93,96
37,86
29,88
37,19
24,74
95,99
46,50
84,30
0,46
36,28
29,3
38,74
98,57
15,85
72,91
64,76
94,42
4,37
40,67
7,26
33,28
71,81
18,18
48,58
51,78
38,29
85,40
32,30
92,14
2,37
54,84
74,30
94,16
86,24
68,80
42,23
60,43
87,31
45,81
89,40
33,67
42,24
67,69
17,3
82,95
15,64
10,11
46,98
47,68
84,68
59,7
99,49
67,17
95,38
12,37
72,98
86,48
71,11
94,6
53,89
69,26
20,65
15,65
32,36
36,12
46,38
45,23
17,49
12,80
94,99
22,43
2,12
7,25
7,91
29,8
65,40
90,61
20,13
84,70
74,62
24,86
78,29
50,88
75,42
13,75
41,74
8,78
15,59
47,15
65,50
70,10
55,1
56,8
16,56
16,32
1,81
39,2
46,84
0,21
46,87
19,65
86,67
22,49
80,32
95,47
76,20
84,34
54,7
11,13
34,28
84,45
5,16
17,4
82,6
7,24
61,57
84,35
9,89
18,68
44,82
41,4
97,59
77,91
24,33
10,89
30,11
46,44
15,63
50,49
27,80
47,82
78,16
55,98
0,84
19,63
55,37
26,49
22,26
82,8
50,62
65,50
8,1
37,11
7,93
31,81
49,18
60,47
44,34
39,74
48,48
28,21
22,16
51,55
10,30
59,81
54,96
89,40
65,53
51,78
81,59
53,75
79,46
70,14
35,55
47,78
31,81
72,4
40,89
31,54
82,53
56,49
65,68
4,46
85,87
94,9
80,70
42,32
58,55
77,12
85,5
90,74
5,23
36,96
77,17
45,5
2,61
19,1
29,73
1,51
47,33
20,74
95,53
6,84
81,67
24,72
4,48
94,95
39,58
20,72
20,58
38,87
31,10
11,52
2,87
41,92
63,23
86,97
17,45
85,79
75,24
49,64
32,31
41,49
77,52
78,70
74,4
0,20
8,65
34,9
27,62
81,8
22,11
99,15
29,20
55,58
25,53
54,78
20,71
60,33
38,9
77,72
81,73
56,9
44,27
21,94
87,10
12,81
4,32
43,67
16,52
12,1
32,57
72,25
89,31
39,99
65,66
23,43
41,93
91,83
12,95
18,81
63,6
0,48
31,74
68,41
18,78
59,8
79,34
60,0
87,55
14,10
49,25
76,96
52,9
33,96
19,19
13,2
5,31
35,95
19,53
33,50
29,90
33,25
88,81
68,47
18,61
10,56
26,41
40,37
29,67
44,65
19,27
79,86
52,47
80,19
7,66
42,43
4,50
4,72
32,30
32,82
68,64
72,32
2,49
24,50
74,56
21,46
22,30
93,70
31,12
64,30
80,69
73,36
18,71
50,24
44,63
64,96
89,84
87,63
86,32
36,14
78,51
83,46
53,0
0,30
0,10
48,71
9,77
98,21
51,32
68,36
58,94
66,45
38,0
40,28
87,41
70,74
53,67
73,80
82,37
48,75
96,45
9,32
33,89
52,16
89,61
34,43
72,18
71,46
16,74
17,93
78,98
93,17
41,76
26,67
7,2
75,45
91,34
31,39
79,44
15,78
68,78
1,61
41,75
71,25
78,45
38,68
96,36
74,58
52,7
45,80
67,20
5,10
20,72
76,3
30,23
2,93
25,10
90,36
56,68
4,60
31,12
35,35
96,91
58,89
33,17
36,27
71,69
95,29
93,48
82,35
81,41
65,84
97,30
83,99
0,59
29,7
39,97
93,76
95,86
46,25
68,93
84,70
15,1
57,3
3,38
90,24
5,30
93,3
1,1
54,99
20,20
29,60
21,16
67,15
46,13
4,11
41,92
53,12
34,8
9,11
79,56
64,37
54,49
29,23
73,96
96,39
61,25
98,92
31,35
67,42
19,19
83,19
18,59
64,19
19,57
9,87
22,54
75,10
92,82
39,3
71,39
49,67
54,43
96,86
81,2
31,89
18,90
9,94
81,93
82,18
12,87
69,37
40,83
67,79
38,40
61,92
57,58
85,26
82,44
41,40
78,65
17,95
72,82
33,46
83,97
74,33
14,74
8,96
43,98
25,44
78,27
90,70
31,54
48,41
71,5
31,27
66,61
0,20
51,16
7,42
11,94
33,39
70,17
21,92
98,93
0,87
60,70
17,43
30,6
2,27
40,69
22,30
96,51
24,25
80,3
54,29
66,90
92,3
65,22
23,7
16,21
32,84
76,4
28,67
24,39
90,63
96,80
44,66
86,27
58,93
84,1
67,69
19,79
80,24
32,87
39,17
36,8
95,38
9,56
5,10
82,52
10,20
38,21
87,8
59,80
10,89
62,18
11,82
82,41
76,33
61,4
77,49
38,41
27,50
24,9
13,62
11,96
25,36
1,34
22,40
34,79
25,41
71,39
35,72
94,22
10,97
17,29
40,14
81,76
87,41
55,39
75,33
81,27
24,69
67,83
12,98
16,34
97,37
24,67
63,95
62,0
79,13
63,78
78,52
18,24
14,19
62,38
59,55
81,62
40,61
99,0
38,21
49,32
90,15
46,53
42,38
96,45
38,27
31,4
64,93
98,13
57,43
22,14
86,20
31,62
95,42
71,12
61,59
78,46
81,13
87,88
6,64
67,5
71,76
97,10
57,28
74,98
15,57
41,61
62,47
60,40
3,47
63,79
64,36
84,20
10,25
50,91
12,53
64,43
63,82
5,84
71,74
1,22
19,41
83,78
36,76
83,19
53,65
97,12
99,24
33,51
86,9
46,29
21,98
85,49
35,39
17,24
3,33
93,81
77,81
43,45
66,67
81,86
93,80
98,98
91,39
2,87
75,39
81,5
90,36
91,45
14,89
45,83
98,99
95,36
30,45
59,37
21,81
6,76
80,62
40,72
83,50
98,0
1,89
36,74
78,21
74,78
63,68
85,27
72,22
79,17
66,63
94,74
22,10
20,51
49,88
58,66
97,81
48,3
84,97
33,0
89,16
76,66
24,26
45,51
4,23
9,39
66,2
21,17
60,19
64,73
45,63
80,39
80,74
86,26
52,85
76,95
9,56
42,53
87,54
22,38
33,68
61,82
32,48
15,25
8,81
2,37
87,68
22,29
74,16
49,93
56,28
85,60
16,29
43,1
12,92
17,74
13,37
3,74
43,91
25,82
39,22
8,2
60,82
11,99
40,16
65,40
12,92
69,28
25,23
38,0
62,68
82,35
26,49
11,4
11,6
34,7
47,60
85,7
61,71
40,71
41,32
40,78
65,78
13,22
56,77
35,29
66,88
27,80
12,10
56,53
54,79
75,57
7,65
28,50
82,6
23,73
13,13
16,89
65,56
48,4
80,24
18,53
8,15
20,45
81,25
53,96
21,17
31,17
2,70
8,39
18,67
91,87
75,90
31,87
78,48
69,52
75,5
90,68
9,21
26,32
4,93
17,45
95,54
80,64
5,5
92,75
70,54
79,64
7,74
24,12
63,37
57,51
72,7
64,70
9,1
37,36
41,7
99,29
5,48
48,36
40,2
37,15
77,21
93,79
31,15
53,82
51,73
99,83
86,92
18,38
74,88
9,88
12,31
42,70
0,38
73,41
21,87
80,33
2,79
49,65
12,35
89,45
90,65
15,58
40,81
68,98
71,43
5,7
94,82
95,27
21,37
23,79
25,89
6,16
37,59
61,49
89,88
80,23
77,17
54,34
91,63
37,67
41,38
22,68
18,96
71,82
98,45
13,19
60,93
58,54
19,28
53,87
0,63
56,6
67,34
88,48
38,90
16,19
74,62
34,38
59,42
68,46
76,34
62,0
80,13
17,83
2,55
63,51
1,82
6,7
52,84
32,70
28,25
54,36
70,50
61,74
27,97
1,3
40,46
71,57
83,78
27,36
26,92
71,52
78,80
40,8
73,17
17,80
1,24
83,74
53,62
75,19
3,82
65,44
2,71
67,80
36,61
31,3
36,71
22,20
97,15
20,87
80,67
37,42
40,34
54,20
56,63
5,66
94,29
59,98
70,1
58,36
84,72
7,0
30,35
76,10
89,31
60,47
25,36
25,96
74,39
31,85
21,23
7,91
14,78
35,40
31,63
91,72
68,50
79,17
48,85
80,29
35,30
80,79
89,85
72,49
15,41
86,18
69,11
14,83
15,23
49,82
40,83
61,59
87,73
10,90
70,2
58,84
84,79
61,35
54,66
35,26
91,35
36,10
48,76
62,2
87,30
22,64
67,91
39,77
66,82
89,83
10,67
32,75
41,61
29,4
35,53
51,80
86,70
34,68
57,88
21,39
69,60
62,91
37,92
95,50
68,60
84,83
17,3
10,42
12,4
72,5
68,66
80,30
56,89
69,4
79,68
24,58
15,84
44,57
52,72
46,27
48,40
45,51
92,52
92,7
40,55
9,61
78,79
22,15
47,44
31,37
30,47
25,15
98,97
75,88
9,58
49,41
11,8
42,52
60,74
86,89
34,16
75,35
55,5
71,65
95,74
42,72
6,68
21,16
90,63
88,38
64,88
34,44
90,52
61,62
9,77
52,37
4,18
80,24
56,41
98,85
80,60
30,7
70,72
36,63
86,75
57,62
9,67
62,2
72,34
30,25
74,74
41,37
70,56
35,71
44,43
82,11
89,11
28,58
78,9
6,99
80,87
61,82
49,70
53,47
39,86
61,39
77,45
79,86
97,18
68,73
67,91
68,5
56,83
13,43
80,65
80,29
32,50
82,12
53,38
99,10
84,29
55,51
1,2
22,61
5,46
37,34
47,4
97,10
27,10
71,39
82,59
59,18
85,3
81,40
58,43
34,90
74,77
8,30
11,79
27,58
82,6
27,57
64,56
63,12
88,15
59,87
69,0
36,7
49,97
93,18
35,5
20,12
47,25
71,65
79,12
59,29
80,27
12,21
58,46
36,75
66,49
74,86
27,16
23,53
63,19
54,83
7,53
30,8
65,23
22,5
29,49
40,16
70,29
38,29
38,29
42,53
71,35
17,42
1,82
54,82
42,82
45,16
64,89
1,84
72,38
34,59
29,90
42,41
9,90
10,37
65,41
12,47
66,11
65,14
48,76
56,85
65,52
68,82
41,27
12,79
86,66
86,6
28,96
16,79
23,39
9,69
59,68
15,31
55,60
29,73
69,26
81,3
28,30
9,58
42,74
13,66
18,83
62,48
43,19
48,95
42,4
45,7
95,2
90,21
91,93
50,34
25,4
85,0
89,95
50,8
89,75
6,6
79,17
38,93
26,50
19,44
96,1
26,56
81,6
6,60
35,40
50,74
75,51
94,25
15,71
73,73
46,31
42,2
27,51
78,88
32,26
10,75
30,21
38,88
56,89
90,75
76,25
39,13
32,22
23,27
62,90
75,45
72,91
36,42
42,90
85,61
19,21
23,60
94,25
67,62
90,92
59,10
2,89
39,57
97,28
49,68
38,0
56,45
58,69
32,25
78,97
67,82
87,45
69,18
30,26
95,73
55,21
58,91
98,55
10,89
54,24
29,20
92,44
70,55
49,40
93,2
43,66
80,28
72,20
75,27
2,29
11,46
91,79
99,55
8,60
54,80
36,93
26,76
47,8
12,72
40,99
78,94
50,2
4,79
44,26
94,17
59,61
31,74
17,91
12,61
53,56
22,19
33,4
3,55
21,81
45,17
16,67
26,56
50,83
5,8
2,52
22,97
5,16
19,67
20,5
1,12
27,64
53,27
67,31
84,11
27,61
87,24
86,57
44,82
15,9
20,79
14,0
11,35
63,30
7,91
63,14
85,46
60,16
0,43
4,70
39,3
80,64
11,86
58,72
77,98
44,9
71,82
9,9
90,13
55,31
57,21
92,13
10,10
54,38
93,19
34,67
90,23
95,60
7,25
8,17
27,68
25,25
62,4
33,40
44,39
0,12
68,85
80,68
51,29
76,48
92,20
96,54
95,11
10,66
65,66
13,25
98,70
89,49
47,83
78,33
66,37
74,45
76,15
87,64
32,21
78,73
87,88
80,55
11,93
41,19
37,93
16,88
57,62
9,12
12,45
78,68
56,98
46,74
47,48
85,1
23,44
7,42
54,81
67,38
15,18
74,43
84,57
38,86
80,96
43,48
24,64
51,33
1,5
18,46
42,82
25,16
60,20
23,8
88,0
87,32
44,96
78,9
7,32
9,71
72,35
3,44
40,71
42,12
29,35
51,98
65,0
26,62
37,69
59,24
48,59
77,5
38,58
68,39
23,23
39,5
68,80
9,48
6,66
89,3
16,42
88,17
19,74
0,80
10,11
77,83
70,42
64,38
87,70
14,94
16,53
25,8
3,97
74,67
16,2
57,34
35,70
44,77
91,7
26,8
37,84
5,22
85,97
18,37
87,88
50,13
67,26
62,50
76,20
71,59
80,93
46,24
68,96
45,59
1,58
92,23
17,77
38,24
95,28
33,95
57,74
6,61
89,86
63,54
56,2
59,25
15,34
54,58
97,56
82,74
96,0
33,49
29,52
36,10
21,5
63,32
81,73
81,53
47,17
50,48
55,31
52,77
93,7
4,12
11,65
40,41
56,20
98,62
1,9
93,39
21,16
68,11
48,74
38,44
67,47
83,34
54,52
85,65
96,16
79,51
69,64
45,54
56,26
94,97
82,92
95,67
76,46
45,39
57,72
29,32
94,38
94,72
37,55
56,86
89,46
63,75
54,95
49,49
30,16
23,54
9,5
60,80
0,69
12,99
82,48
91,12
98,88
51,51
99,15
11,70
92,77
9,17
78,82
26,98
19,59
67,85
19,17
22,41
43,63
54,12
58,84
96,29
58,85
19,75
43,87
95,28
94,83
58,70
58,98
86,17
14,58
5,50
53,2
69,18
67,11
56,61
56,78
21,29
73,73
22,48
82,17
83,48
16,19
69,62
86,71
79,1
39,5
16,49
12,43
33,5
67,75
28,20
97,61
58,51
50,50
72,26
44,75
5,95
4,79
68,31
30,78
45,41
89,73
32,42
55,26
15,63
75,40
73,71
38,25
5,87
39,17
95,84
77,98
20,98
32,66
90,6
54,78
79,93
92,30
36,71
50,86
68,52
87,89
56,38
38,0
32,28
94,25
81,54
56,94
93,56
61,43
83,34
14,85
6,36
90,77
89,29
41,26
54,61
46,91
17,15
54,59
84,6
59,52
98,55
43,92
66,68
83,83
83,15
79,95
46,59
73,86
62,76
23,23
0,96
97,74
54,40
28,8
17,39
57,86
67,9
81,96
25,97
9,85
71,99
76,83
20,73
12,96
48,98
6,30
1,33
38,2
78,50
80,7
49,85
58,13
12,52
89,83
88,89
37,55
32,69
2,0
0,21
87,24
57,82
89,26
40,26
71,30
29,1
1,8
12,76
4,75
55,49
21,58
65,43
9,13
95,21
69,11
55,76
15,85
63,54
22,55
4,36
48,60
58,51
21,51
16,92
49,98
18,61
85,64
41,8
57,1
3,81
1,5
79,46
97,10
47,84
14,16
95,53
75,43
70,0
9,8
73,70
61,38
31,25
42,84
91,30
65,94
67,60
46,16
96,93
34,67
3,41
79,11
10,7
85,91
56,73
72,23
67,85
75,55
21,14
42,24
55,88
85,76
37,88
60,8
89,47
66,56
39,12
86,15
62,93
2,42
0,93
46,32
64,68
72,40
7,26
51,53
74,71
37,68
57,94
21,76
19,67
66,66
53,76
62,16
32,62
50,90
8,72
75,20
49,69
26,74
82,31
12,84
8,57
7,51
10,25
52,26
38,52
43,1
43,85
66,83
39,28
75,91
19,69
33,99
23,16
70,38
88,48
49,68
91,1
49,54
41,3
86,9
33,49
81,39
85,91
17,9
61,83
49,64
39,90
23,76
55,79
66,49
14,50
76,2
72,85
13,66
77,93
56,14
98,40
12,95
66,53
48,67
12,47
93,60
71,9
58,89
21,67
23,13
34,82
12,14
22,5
89,24
98,88
24,7
85,79
41,8
39,34
14,50
2,58
39,37
99,2
30,65
80,88
49,19
11,8
43,15
62,34
24,45
64,49
7,83
82,92
59,20
26,73
32,54
68,77
62,24
73,9
52,76
86,45
11,27
2,41
44,31
0,89
39,2
51,14
21,38
71,47
68,26
66,18
35,92
74,74
87,24
1,85
80,15
46,14
92,51
55,63
29,87
72,45
54,36
96,62
8,94
79,19
94,88
64,13
27,37
37,80
10,7
61,48
89,33
88,34
89,88
94,16
80,44
62,52
71,44
7,24
97,31
98,0
30,37
27,7
94,15
68,13
15,88
14,11
37,89
83,16
21,36
92,43
87,26
82,71
78,89
84,58
60,91
73,19
80,40
75,20
97,93
76,64
18,55
58,7
6,19
5,1
22,67
31,30
15,96
53,78
26,88
37,97
20,28
79,32
70,13
42,74
43,0
21,8
81,6
16,52
20,23
49,35
94,41
92,58
42,55
73,59
70,27
1,60
67,63
20,21
58,95
97,94
18,10
4,84
55,95
88,98
37,87
15,12
9,6
85,94
61,80
58,5
82,26
77,26
51,77
76,57
6,50
53,8
9,31
38,99
40,70
42,29
5,72
66,79
24,55
97,29
17,1
23,28
35,15
2,21
14,49
86,28
1,11
35,2
73,21
3,36
90,2
52,81
57,62
98,77
91,61
31,38
82,93
27,94
53,44
48,70
69,63
12,28
82,57
73,61
53,20
19,52
81,39
94,18
88,61
32,52
89,21
72,30
37,68
87,63
23,42
90,43
20,45
44,67
77,32
91,11
40,7
10,75
22,72
8,19
7,60
91,36
31,62
2,83
67,76
41,89
33,21
29,94
12,82
14,98
2,78
21,28
17,15
63,89
74,15
0,10
79,32
58,26
59,71
4,90
24,37
40,22
56,94
53,63
89,84
99,11
21,93
73,59
66,18
21,9
30,26
25,51
44,7
9,13
62,12
14,33
44,68
4,80
77,91
72,87
81,7
9,98
8,48
72,45
58,94
56,21
10,1
48,2
2,9
44,39
27,69
21,42
22,80
0,83
65,84
88,90
54,28
82,32
85,43
84,5
96,91
94,1
43,78
71,30
83,46
43,52
49,91
10,64
39,51
28,4
92,68
57,31
59,22
64,19
69,1
25,62
3,90
72,61
51,80
48,18
52,4
36,25
85,89
7,43
43,80
30,28
56,88
15,26
20,49
45,48
30,84
35,3
18,32
29,11
8,57
61,3
74,38
52,54
55,74
2,11
68,54
20,46
4,14
76,49
45,62
89,60
93,61
12,69
66,92
20,91
21,77
80,40
20,2
43,43
84,54
36,16
92,33
52,54
83,78
39,71
66,27
82,56
45,35
20,18
64,52
69,82
62,6
10,34
68,37
13,93
45,59
51,94
46,3
48,49
95,66
28,83
79,39
76,19
16,4
87,61
64,35
71,93
40,79
37,84
45,44
93,74
30,61
78,88
61,75
80,87
81,95
21,87
46,4
31,42
91,4
29,41
7,44
45,4
10,13
14,28
45,41
83,87
20,99
62,20
68,44
38,81
25,44
21,40
3,13
89,86
34,25
84,66
79,59
25,66
53,32
14,73
36,46
63,23
87,18
15,42
98,67
37,70
6,73
10,68
75,91
34,82
6,59
39,71
11,6
61,11
18,78
58,54
81,54
78,48
97,63
0,91
6,64
74,84
44,79
46,39
19,20
70,9
68,25
99,99
59,35
59,32
42,29
60,5
38,40
30,28
65,87
25,23
21,13
18,80
34,75
83,53
21,87
64,83
2,78
2,7
76,27
57,23
39,4
41,49
40,10
64,45
90,81
44,91
76,50
3,67
20,60
89,74
86,23
3,95
54,27
82,59
38,35
61,5
35,26
56,75
26,37
60,35
75,79
26,80
32,91
30,0
17,66
75,89
91,16
41,57
99,90
87,5
65,60
82,43
50,88
39,27
28,33
87,29
48,98
16,0
90,68
47,39
86,89
77,15
72,39
30,36
65,29
59,41
15,72
26,54
58,54
92,75
44,86
43,84
64,54
3,94
82,70
55,2
92,6
53,41
68,13
63,38
88,29
68,84
79,96
33,10
11,5
66,70
56,33
72,92
98,72
21,4
11,8
96,18
60,98
38,24
32,96
54,92
79,38
96,57
74,56
84,16
88,15
73,11
32,13
9,74
66,65
21,55
99,55
93,18
57,36
97,16
61,45
56,29
13,40
59,88
58,58
22,83
4,39
77,34
0,5
9,30
93,85
20,88
21,23
59,23
33,67
2,61
88,48
52,36
96,4
0,58
86,96
79,96
21,53
52,17
40,29
41,24
62,25
40,83
64,65
59,56
2,33
24,11
66,84
3,32
43,57
98,40
53,42
94,0
54,95
46,12
38,35
98,37
8,12
49,31
19,51
59,62
43,26
89,78
96,90
74,57
69,82
36,99
26,73
26,79
83,88
78,31
62,12
68,41
5,4
75,81
31,54
63,98
63,34
25,80
8,46
36,82
38,5
82,67
19,40
35,0
47,9
36,58
63,40
64,65
48,13
28,24
80,95
60,21
30,46
34,19
43,46
50,3
41,20
14,52
51,18
13,82
31,33
89,53
1,39
39,67
41,26
50,31
32,91
56,94
1,68
56,3
35,18
86,31
51,44
45,72
30,88
63,67
57,18
77,24
46,89
76,78
87,92
37,0
97,13
17,34
40,2
92,27
92,18
17,63
42,92
49,95
40,62
89,84
80,17
70,45
65,66
76,84
25,3
79,55
71,5
27,47
61,62
54,36
78,89
96,13
17,35
12,67
43,74
64,24
35,58
4,96
68,77
25,67
67,36
88,25
77,80
92,93
69,8
72,29
35,3
72,24
35,78
22,95
24,84
33,40
39,8
37,87
77,64
51,85
24,59
63,27
63,34
70,79
2,57
53,99
81,25
91,2
57,79
95,62
26,27
37,76
27,43
21,49
9,10
42,69
49,80
65,51
40,47
66,99
23,58
62,34
35,5
79,93
16,4
21,94
63,61
1,91
62,95
52,53
73,92
67,4
39,53
52,2
19,82
69,0
96,43
57,86
10,97
61,54
34,20
89,28
63,80
98,15
58,17
97,24
37,50
1,77
21,62
74,34
12,51
28,30
3,66
88,2
84,5
57,68
24,98
84,15
99,62
24,52
12,69
37,97
14,10
40,30
60,8
86,96
30,3
29,49
84,54
17,56
71,54
30,59
75,6
82,96
3,32
87,16
22,43
93,64
11,15
26,65
71,31
37,37
50,87
2,49
64,35
42,26
93,42
21,35
55,4
49,19
77,44
3,99
13,40
36,79
66,21
35,18
25,29
65,37
41,4
99,58
62,29
47,39
75,10
93,21
57,84
40,20
61,6
6,11
69,30
73,73
82,58
29,38
38,40
62,88
25,70
3,28
40,25
60,73
57,22
59,91
18,93
96,59
73,5
